[38;2;0;0;0m╭[38;2;5;5;5m─[38;2;11;11;11m─[38;2;16;16;16m─[38;2;19;19;19m─[38;2;23;23;23m─[38;2;26;26;26m─[38;2;29;29;29m─[38;2;32;32;32m─[38;2;35;35;35m─[38;2;39;39;39m─[38;2;42;42;42m─[38;2;45;45;45m─[38;2;49;49;49m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;49;49;49m─[38;2;45;45;45m─[38;2;42;42;42m─[38;2;39;39;39m─[38;2;35;35;35m─[38;2;32;32;32m─[38;2;29;29;29m─[38;2;26;26;26m─[38;2;23;23;23m─[38;2;19;19;19m─[38;2;16;16;16m─[38;2;11;11;11m─[38;2;5;5;5m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m╮[m
[38;2;0;0;0m│[m 🥊 lefthook  v2.1.9   hook:  [1mpre-commit[m [38;2;52;52;52m│[m
[38;2;6;6;6m╰[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;48;48;48m─[38;2;45;45;45m─[38;2;41;41;41m─[38;2;38;38;38m─[38;2;34;34;34m─[38;2;31;31;31m─[38;2;27;27;27m─[38;2;24;24;24m─[38;2;20;20;20m─[38;2;17;17;17m─[38;2;12;12;12m─[38;2;6;6;6m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m╯[m
┃  translation pairing (staged records) ❯ 
verify-translation-pairing: 1 named staged pair(s) consistent; the corpus-wide check still runs in doc-sync.

│  archived agent notes (skip) no matching staged files
┃  lint (staged) ❯ 
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/data/files/out-a.txt
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/data/files/out-b.txt
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/data/snapshots/bad-digest.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/data/snapshots/bad-line.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/data/snapshots/current.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/data/snapshots/empty.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/data/snapshots/gone.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/data/snapshots/partial.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/data/snapshots/short-digest.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/data/snapshots/stale-a.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/data/snapshots/stale-out.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/data/snapshots/twice.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/reference/src/digest.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/reference/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/reference/src/plan.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/src/digest.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/src/plan.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--parse/test/taskrun.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/data/files/a.txt
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/data/files/b.txt
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/data/files/c.txt
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/data/files/out-a.txt
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/data/files/out-b.txt
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/data/snapshots/bad-digest.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/data/snapshots/bad-line.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/data/snapshots/current.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/data/snapshots/empty.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/data/snapshots/gone.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/data/snapshots/partial.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/data/snapshots/short-digest.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/data/snapshots/stale-a.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/data/snapshots/stale-out.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/data/snapshots/twice.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/reference/src/digest.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/reference/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/reference/src/plan.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/src/digest.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/src/plan.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--plan/test/taskrun.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/data/files/a.txt
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/data/files/b.txt
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/data/files/c.txt
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/data/files/out-a.txt
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/data/files/out-b.txt
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/data/snapshots/bad-digest.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/data/snapshots/bad-line.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/data/snapshots/current.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/data/snapshots/empty.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/data/snapshots/gone.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/data/snapshots/partial.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/data/snapshots/short-digest.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/data/snapshots/stale-a.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/data/snapshots/stale-out.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/data/snapshots/twice.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/reference/src/digest.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/reference/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/reference/src/plan.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/src/digest.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/src/plan.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/task-runner--readSnapshot/test/taskrun.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--checkOptions/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--checkOptions/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--checkOptions/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--checkOptions/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--checkOptions/test/template-engine.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--escapeHtml/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--escapeHtml/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--escapeHtml/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--escapeHtml/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--escapeHtml/test/template-engine.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--parse/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--parse/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--parse/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--parse/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--parse/test/template-engine.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--renderNodes/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--renderNodes/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--renderNodes/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--renderNodes/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--renderNodes/test/template-engine.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--resolve/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--resolve/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--resolve/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--resolve/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--resolve/test/template-engine.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--splitTag/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--splitTag/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--splitTag/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--splitTag/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/template-engine--splitTag/test/template-engine.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--applyUnified/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--applyUnified/reference/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--applyUnified/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--applyUnified/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--applyUnified/test/diff.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--diffSequence/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--diffSequence/reference/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--diffSequence/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--diffSequence/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--diffSequence/test/diff.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--diffStats/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--diffStats/reference/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--diffStats/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--diffStats/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--diffStats/test/diff.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--groupHunks/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--groupHunks/reference/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--groupHunks/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--groupHunks/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--groupHunks/test/diff.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--lcsTable/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--lcsTable/reference/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--lcsTable/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--lcsTable/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--lcsTable/test/diff.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--splitLines/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--splitLines/reference/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--splitLines/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--splitLines/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--splitLines/test/diff.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--tokenize/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--tokenize/reference/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--tokenize/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--tokenize/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--tokenize/test/diff.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--unifiedDiff/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--unifiedDiff/reference/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--unifiedDiff/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--unifiedDiff/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/text-diff--unifiedDiff/test/diff.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--dfsOrder/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--dfsOrder/reference/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--dfsOrder/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--dfsOrder/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--dfsOrder/test/topo.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--findCycle/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--findCycle/reference/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--findCycle/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--findCycle/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--findCycle/test/topo.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--insertSorted/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--insertSorted/reference/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--insertSorted/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--insertSorted/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--insertSorted/test/topo.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--kahnOrder/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--kahnOrder/reference/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--kahnOrder/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--kahnOrder/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--kahnOrder/test/topo.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--layers/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--layers/reference/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--layers/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--layers/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--layers/test/topo.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--readGraph/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--readGraph/reference/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--readGraph/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--readGraph/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--readGraph/test/topo.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--rotate/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--rotate/reference/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--rotate/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--rotate/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/topo-sort--rotate/test/topo.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--checkEdges/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--checkEdges/reference/src/dsu.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--checkEdges/reference/src/kruskal.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--checkEdges/src/dsu.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--checkEdges/src/kruskal.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--checkEdges/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--checkEdges/test/dsu.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--checkEdges/test/kruskal.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--componentsWithAlternatives/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--componentsWithAlternatives/reference/src/dsu.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--componentsWithAlternatives/reference/src/kruskal.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--componentsWithAlternatives/src/dsu.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--componentsWithAlternatives/src/kruskal.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--componentsWithAlternatives/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--componentsWithAlternatives/test/dsu.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--componentsWithAlternatives/test/kruskal.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--minimumSpanningForest/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--minimumSpanningForest/reference/src/dsu.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--minimumSpanningForest/reference/src/kruskal.js
